site,plot,trt,F08biom,F08stems,F08size,F08lseed,F08soseed,F08CL,F08CLX4,F08totsds,S09sects,S09sewt,S09sesz,S09sbank,F09bio,F09stems,F09size,F09lseed,F09soseed,F09CL,F09CLX4,F09totsds,S10sects,S10sewt,S10sesz,S10banksoil,S10bankthatch,F10bio,F10stems,F10size,F10lseed,F10soseed,F10CL,F10CLX4,F10totsds
2,1,S09,,,,,,,,,374,3.016,0.008064171,0,8.09,,,105,44,0,0,149,212,2.18,0.010283019,,,8.98,47,0.19106383,,,,,
2,2,S09,,,,,,,,,280,2.844,0.010157143,0,14.36,43,0.333953488,126,38,49,196,360,274,4.78,0.017445255,,,9.35,31,0.301612903,,,,,
2,3,S09,,,,,,,,,221,3.002,0.01358371,2,7.34,29,0.253103448,98,46,52,208,352,189,2.2,0.011640212,,,14.86,60,0.247666667,,,,,
2,4,S09,,,,,,,,,128,2.342,0.018296875,0,16.98,84,0.202142857,501,213,78,312,1026,182,1.92,0.010549451,,,3.58,87,0.041149425,,,,,
2,5,S09,,,,,,,,,234,1.283,0.005482906,0,15.26,115,0.132695652,184,14,29,116,314,589,3.29,0.005585739,,,5.32,64,0.083125,,,,,
2,6,S09,,,,,,,,,407,3.12,0.007665848,2,12.16,94,0.129361702,178,94,98,392,664,180,1.38,0.007666667,,,12.77,74,0.172567568,,,,,
2,7,S10,,,,,,,,,,,,,,,,,,,,,45,0.49,0.010888889,,,6.34,18,0.352222222,,,,,
2,8,S10,,,,,,,,,,,,,,,,,,,,,41,9.23,0.225121951,,,9.82,20,0.491,,,,,
2,9,S10,,,,,,,,,,,,,,,,,,,,,0,0.2,,,,17.45,27,0.646296296,,,,,
2,10,S10,,,,,,,,,,,,,,,,,,,,,20,0.18,0.009,,,13.57,21,0.646190476,,,,,
2,11,S10,,,,,,,,,,,,,,,,,,,,,18,0.74,0.041111111,,,5.13,15,0.342,,,,,
2,12,S10,,,,,,,,,,,,,,,,,,,,,110,0.35,0.003181818,,,15.9,67,0.237313433,,,,,
2,13,S0910,,,,,,,,,,,,,,,,,,,,,27,0.36,0.013333333,,,10.7,22,0.486363636,,,,,
2,14,S0910,,,,,,,,,,,,,,,,,,,,,18,0.38,0.021111111,,,1.8,40,0.045,,,,,
2,15,S0910,,,,,,,,,,,,,,,,,,,,,59,0.1,0.001694915,,,8.22,28,0.293571429,,,,,
2,16,S0910,,,,,,,,,,,,,,,,,,,,,36,0.05,0.001388889,,,8.28,25,0.3312,,,,,
2,17,S0910,,,,,,,,,,,,,,,,,,,,,12,0.08,0.006666667,,,2.98,23,0.129565217,,,,,
2,18,S0910,,,,,,,,,,,,,,,,,,,,,8,0.35,0.04375,,,18.09,41,0.441219512,,,,,
2,19,S09H,,,,,,,,,301,2.698,0.008963455,0,20.01,62,0.322741935,146,15,35,140,301,7,1.28,0.182857143,,,2.96,10,0.296,,,,,
2,20,S09H,,,,,,,,,244,1.179,0.004831967,0,8.89,32,0.2778125,123,11,41,164,298,172,1,0.005813953,,,11.45,5,2.29,,,,,
2,21,S09H,,,,,,,,,281,5.055,0.017989324,0,5.08,62,0.081935484,123,10,13,52,185,124,,,,,,45,,,,,,
2,22,S09H,,,,,,,,,202,2.07,0.010247525,0,10.96,44,0.249090909,139,36,17,68,243,98,,,,,7.52,67,0.112238806,,,,,
2,23,S09H,,,,,,,,,271,3.062,0.011298893,0,19.46,80,0.24325,206,10,160,640,856,349,,,,,6.68,62,0.107741935,,,,,
2,24,S09H,,,,,,,,,439,5.032,0.011462415,0,24.32,108,0.225185185,143,26,68,272,441,45,0.21,0.004666667,,,7.58,20,0.379,,,,,
2,25,F09,,,,,,,,,,,,,,,,,,,,,35,1.63,0.046571429,,,,54,,,,,,
2,26,F09,,,,,,,,,,,,,,,,,,,,,65,1.94,0.029846154,,,13.23,27,0.49,,,,,
2,27,F09,,,,,,,,,,,,,,,,,,,,,84,0.9,0.010714286,,,3.68,16,0.23,,,,,
2,28,F09,,,,,,,,,,,,,,,,,,,,,97,0.56,0.005773196,,,8.04,52,0.154615385,,,,,
2,29,F09,,,,,,,,,,,,,,,,,,,,,76,0.58,0.007631579,,,7.28,20,0.364,,,,,
2,30,F09,,,,,,,,,,,,,,,,,,,,,137,2.31,0.016861314,,,13.68,54,0.253333333,,,,,
2,31,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,32,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,33,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,34,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,35,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,36,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,37,F0910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,38,F0910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,39,F0910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,40,F0910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,41,F0910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,42,F0910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,43,F09H,,,,,,,,,,,,,,,,,,,,,5,0.03,0.006,,,2.35,4,0.5875,,,,,
2,44,F09H,,,,,,,,,,,,,,,,,,,,,21,0.15,0.007142857,,,5.28,13,0.406153846,,,,,
2,45,F09H,,,,,,,,,,,,,,,,,,,,,2,0.03,0.015,,,0.46,4,0.115,,,,,
2,46,F09H,,,,,,,,,,,,,,,,,,,,,5,0.01,0.002,,,0.06,3,0.02,,,,,
2,47,F09H,,,,,,,,,,,,,,,,,,,,,1,0.01,0.01,,,0.12,3,0.04,,,,,
2,48,F09H,,,,,,,,,,,,,,,,,,,,,2,0.11,0.055,,,0.05,4,0.0125,,,,,
2,49,H,,,,,,,,,,,,,,0,,0,0,0,0,0,5,,,,,,0,,,,,,
2,50,H,,,,,,,,,,,,,,0,,0,0,0,0,0,1,0.01,0.01,,,,0,,,,,,
2,51,H,,,,,,,,,,,,,,0,,0,,0,0,0,0,,,,,,0,,,,,,
2,52,H,,,,,,,,,,,,,0.028,1,0.028,0,0,0,0,0,,,,,,,0,,,,,,
2,53,H,,,,,,,,,,,,,,0,,0,0,0,0,0,1,,,,,,0,,,,,,
2,54,H,,,,,,,,,,,,,,0,,0,0,0,0,0,9,0.09,0.01,,,,0,,,,,,
2,55,REF,12.59,172,0.073197674,639,232,47,188,1059,489,1.934,0.00395501,12,7.12,97,0.073402062,92,3,55,220,315,170,0.8,0.004705882,,,1.32,6,0.22,,,,,
2,56,REF,11.08,103,0.107572816,152,766,49,196,1114,746,2.909,0.003899464,22,8.03,61,0.131639344,361,26,91,364,751,279,2.63,0.009426523,,,15,,,,,,,
2,57,REF,8.21,43,0.190930233,461,972,45,180,1613,894,4.289,0.004797539,11,6.02,52,0.115769231,191,30,51,204,425,192,1.27,0.006614583,,,2.97,36,0.0825,,,,,
2,58,REF,6.13,28,0.218928571,198,113,65,260,571,939,4.15,0.004419595,13,2.13,35,0.060857143,158,32,66,264,454,226,2.33,0.010309735,,,8.18,64,0.1278125,,,,,
2,59,REF,9.18,110,0.083454545,90,331,42,168,589,455,1.868,0.004105495,10,3.24,63,0.051428571,504,19,106,424,947,335,1.68,0.005014925,,,8.1,88,0.092045455,,,,,
2,60,REF,10,107,0.093457944,151,309,40,160,620,213,0.803,0.003769953,10,13.58,82,0.165609756,352,55,36,144,551,107,0.7,0.006542056,,,5.76,53,0.108679245,,,,,
3,1,S09,,,,,,,,,11,0.062,0.005636364,0,5.4,16,0.3375,234,59,94,376,669,209,1.78,0.008516746,,,7.18,53,0.135471698,,,,,
3,2,S09,,,,,,,,,60,0.218,0.003633333,0,8.42,98,0.085918367,173,28,182,728,929,153,1.77,0.011568627,,,,35,,,,,,
3,3,S09,,,,,,,,,44,0.233,0.005295455,8,3.43,14,0.245,150,19,60,240,409,229,2.35,0.010262009,,,,26,,,,,,
3,4,S09,,,,,,,,,101,0.407,0.004029703,0,,,,407,149,58,232,788,289,1.39,0.004809689,,,9.86,81,0.121728395,,,,,
3,5,S09,,,,,,,,,38,0.227,0.005973684,0,7.5,69,0.108695652,64,13,19,76,153,59,0.37,0.006271186,,,7.2,72,0.1,,,,,
3,6,S09,,,,,,,,,39,0.183,0.004692308,1,2.84,22,0.129090909,337,32,37,148,517,129,1.34,0.010387597,,,11.58,34,0.340588235,,,,,
3,7,S10,,,,,,,,,,,,,,,,,,,,,56,0.27,0.004821429,,,14.78,18,0.821111111,,,,,
3,8,S10,,,,,,,,,,,,,,,,,,,,,114,1.26,0.011052632,,,,30,,,,,,
3,9,S10,,,,,,,,,,,,,,,,,,,,,36,0.48,0.013333333,,,2.81,22,0.127727273,,,,,
3,10,S10,,,,,,,,,,,,,,,,,,,,,17,0.18,0.010588235,,,16.67,29,0.574827586,,,,,
3,11,S10,,,,,,,,,,,,,,,,,,,,,47,0.36,0.007659574,,,3.35,9,0.372222222,,,,,
3,12,S10,,,,,,,,,,,,,,,,,,,,,97,0.61,0.00628866,,,3.97,23,0.172608696,,,,,
3,13,S0910,,,,,,,,,,,,,,,,,,,,,38,0.26,0.006842105,,,10.35,20,0.5175,,,,,
3,14,S0910,,,,,,,,,,,,,,,,,,,,,56,0.29,0.005178571,,,16.54,64,0.2584375,,,,,
3,15,S0910,,,,,,,,,,,,,,,,,,,,,79,1.27,0.016075949,,,16.045,75,0.213933333,,,,,
3,16,S0910,,,,,,,,,,,,,,,,,,,,,171,1.09,0.006374269,,,2.51,13,0.193076923,,,,,
3,17,S0910,,,,,,,,,,,,,,,,,,,,,35,0.31,0.008857143,,,17.04,23,0.740869565,,,,,
3,18,S0910,,,,,,,,,,,,,,,,,,,,,130,0.21,0.001615385,,,31.06,73,0.425479452,,,,,
3,19,S09H,,,,,,,,,165,0.709,0.00429697,6,4.88,28,0.174285714,336,134,60,240,710,267,5.5,0.020599251,,,3.2,23,0.139130435,,,,,
3,20,S09H,,,,,,,,,73,0.329,0.004506849,0,4.21,,,238,19,31,124,381,187,1.88,0.010053476,,,6.69,35,0.191142857,,,,,
3,21,S09H,,,,,,,,,342,1.263,0.003692982,2,7.1,36,0.197222222,344,40,47,188,572,259,1.85,0.007142857,,,3.87,46,0.084130435,,,,,
3,22,S09H,,,,,,,,,1,0.003,0.003,2,0.46,3,0.153333333,489,74,50,200,763,214,2.38,0.011121495,,,6.44,20,0.322,,,,,
3,23,S09H,,,,,,,,,3,0.012,0.004,0,,,,224,34,38,152,410,154,2.46,0.015974026,,,3.89,23,0.169130435,,,,,
3,24,S09H,,,,,,,,,2,0.029,0.0145,0,0.077,1,0.077,121,22,70,280,423,,1.58,,,,10.61,52,0.204038462,,,,,
3,25,F09,,,,,,,,,,,,,,,,,,,,,120,1.22,0.010166667,,,9.57,43,0.22255814,,,,,
3,26,F09,,,,,,,,,,,,,,,,,,,,,48,0.62,0.012916667,,,6.26,38,0.164736842,,,,,
3,27,F09,,,,,,,,,,,,,,,,,,,,,137,1.89,0.01379562,,,23.34,110,0.212181818,,,,,
3,28,F09,,,,,,,,,,,,,,,,,,,,,172,1.36,0.007906977,,,7.75,50,0.155,,,,,
3,29,F09,,,,,,,,,,,,,,,,,,,,,46,0.34,0.007391304,,,22.45,64,0.35078125,,,,,
3,30,F09,,,,,,,,,,,,,,,,,,,,,55,0.46,0.008363636,,,7.56,35,0.216,,,,,
3,31,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,32,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,33,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,34,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,35,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,36,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,37,F0910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,38,F0910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,39,F0910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,40,F0910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,41,F0910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,42,F0910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,43,F09H,,,,,,,,,,,,,,,,,,,,,3,0.1,0.033333333,,,0.71,7,0.101428571,,,,,
3,44,F09H,,,,,,,,,,,,,,,,,,,,,6,0.02,0.003333333,,,1.5,7,0.214285714,,,,,
3,45,F09H,,,,,,,,,,,,,,,,,,,,,7,0.06,0.008571429,,,0.88,8,0.11,,,,,
3,46,F09H,,,,,,,,,,,,,,,,,,,,,19,0.3,0.015789474,,,11.67,,,,,,,
3,47,F09H,,,,,,,,,,,,,,,,,,,,,34,0.36,0.010588235,,,2.92,10,0.292,,,,,
3,48,F09H,,,,,,,,,,,,,,,,,,,,,16,0.22,0.01375,,,0.3,2,0.15,,,,,
3,49,H,,,,,,,,,,,,,,0,,0,0,0,0,0,2,0.01,0.005,,,,0,,,,,,
3,50,H,,,,,,,,,,,,,,0,,3,0,0,0,3,6,0.01,0.001666667,,,,0,,,,,,
3,51,H,,,,,,,,,,,,,,0,,0,0,0,0,0,7,0.03,0.004285714,,,,0,,,,,,
3,52,H,,,,,,,,,,,,,,0,,0,0,0,0,0,5,0.02,0.004,,,,0,,,,,,
3,53,H,,,,,,,,,,,,,,0,,1,0,0,0,1,7,0.07,0.01,,,,0,,,,,,
3,54,H,,,,,,,,,,,,,,0,,2,0,0,0,2,8,0.01,0.00125,,,,0,,,,,,
3,55,REF,13.14,69,0.190434783,1572,154,78,312,2038,1365,6.985,0.005117216,1,14.37,49,0.293265306,428,66,71,284,778,297,3.5,0.011784512,,,,45,,,,,,
3,56,REF,11.42,82,0.139268293,433,530,181,724,1687,551,3.877,0.007036298,12,6.55,45,0.145555556,190,43,63,252,485,165,1.79,0.010848485,,,3.01,20,0.1505,,,,,
3,57,REF,5.64,33,0.170909091,530,91,19,76,697,337,2.015,0.005979228,3,3.57,55,0.064909091,1049,86,208,832,1967,121,0.44,0.003636364,,,9.22,55,0.167636364,,,,,
3,58,REF,15.76,178,0.088539326,202,212,,,,639,2.555,0.003998435,6,17.91,118,0.151779661,229,78,108,432,739,220,1.18,0.005363636,,,4.25,23,0.184782609,,,,,
3,59,REF,8.22,40,0.2055,263,264,42,168,695,455,2.262,0.004971429,10,10.09,47,0.214680851,494,29,76,304,827,426,1.39,0.003262911,,,16.67,167,0.099820359,,,,,
3,60,REF,24.92,249,0.100080321,350,283,27,108,741,193,1.411,0.007310881,1,11.52,41,0.28097561,507,27,55,220,754,111,1.77,0.015945946,,,6.89,31,0.222258065,,,,,
4,1,S09,,,,,,,,,118,0.537,0.004550847,7,9.14,110,0.083090909,227,63,33,132,422,294,2.03,0.006904762,,,8.05,72,0.111805556,,,,,
4,2,S09,,,,,,,,,36,0.598,0.016611111,0,15.91,115,0.138347826,776,210,179,716,1702,436,2.06,0.004724771,,,10.15,140,0.0725,,,,,
4,3,S09,,,,,,,,,38,0.558,0.014684211,2,9.59,67,0.143134328,803,222,273,1092,2117,588,4,0.006802721,,,,102,,,,,,
4,4,S09,,,,,,,,,193,2.684,0.013906736,0,30.03,94,0.319468085,651,162,89,356,1169,368,2.55,0.006929348,,,16.32,75,0.2176,,,,,
4,5,S09,,,,,,,,,153,1.32,0.008627451,0,10.51,39,0.269487179,563,84,91,364,1011,269,1.3,0.004832714,,,,97,,,,,,
4,6,S09,,,,,,,,,94,0.499,0.005308511,1,15.76,56,0.281428571,179,41,39,156,376,21,3.31,0.157619048,,,18.47,75,0.246266667,,,,,
4,7,S10,,,,,,,,,,,,,,,,,,,,,11,0.09,0.008181818,,,3.89,20,0.1945,,,,,
4,8,S10,,,,,,,,,,,,,,,,,,,,,19,0.03,0.001578947,,,0.23,8,0.02875,,,,,
4,9,S10,,,,,,,,,,,,,,,,,,,,,104,0.05,0.000480769,,,2.3,31,0.074193548,,,,,
4,10,S10,,,,,,,,,,,,,,,,,,,,,237,0.43,0.001814346,,,8.97,52,0.1725,,,,,
4,11,S10,,,,,,,,,,,,,,,,,,,,,147,1.28,0.008707483,,,7.3,40,0.1825,,,,,
4,12,S10,,,,,,,,,,,,,,,,,,,,,35,0.12,0.003428571,,,,47,,,,,,
4,13,S0910,,,,,,,,,,,,,,,,,,,,,346,0.09,0.000260116,,,12.91,39,0.331025641,,,,,
4,14,S0910,,,,,,,,,,,,,,,,,,,,,18,1.23,0.068333333,,,11.47,120,0.095583333,,,,,
4,15,S0910,,,,,,,,,,,,,,,,,,,,,76,0.06,0.000789474,,,3.94,31,0.127096774,,,,,
4,16,S0910,,,,,,,,,,,,,,,,,,,,,328,0.19,0.000579268,,,5.98,37,0.161621622,,,,,
4,17,S0910,,,,,,,,,,,,,,,,,,,,,8,1.55,0.19375,,,8.98,60,0.149666667,,,,,
4,18,S0910,,,,,,,,,,,,,,,,,,,,,348,0.03,8.62E-05,,,12.51,58,0.215689655,,,,,
4,19,S09H,,,,,,,,,43,0.282,0.00655814,0,4.02,32,0.125625,578,83,139,556,1217,11,1.6,0.145454545,,,9.48,74,0.128108108,,,,,
4,20,S09H,,,,,,,,,40,0.415,0.010375,7,1.132,6,0.188666667,754,354,280,1120,2228,369,0.07,0.000189702,,,0.69,7,0.098571429,,,,,
4,21,S09H,,,,,,,,,65,0.33,0.005076923,0,8.91,67,0.132985075,65,37,0,0,102,97,1.85,0.019072165,,,5.12,47,0.10893617,,,,,
4,22,S09H,,,,,,,,,125,0.948,0.007584,1,9.5,50,0.19,87,19,1,4,110,470,0.56,0.001191489,,,7.36,40,0.184,,,,,
